linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fi_FI_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fi_FI_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fr_CA	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fr_CA	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fr_CA_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fr_CA_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fr_FR	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fr_FR	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fr_FR_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fr_FR_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fr_MA	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fr_MA	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-fr_MA_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-fr_MA_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-hu_HU	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-hu_HU	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-hu_HU_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-hu_HU_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-it_IT	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-it_IT	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-it_IT_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-it_IT_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-ja_JP	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-ja_JP	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-ja_JP_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-ja_JP_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-ko_KR	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-ko_KR	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-ko_KR_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-ko_KR_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-nb_NO	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-nb_NO	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-nb_NO_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-nb_NO_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-nl_NL	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-nl_NL	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-nl_NL_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-nl_NL_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-pl_PL	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-pl_PL	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-pl_PL_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-pl_PL_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-pt_BR	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-pt_BR	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-pt_BR_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-pt_BR_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-ru_RU	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-ru_RU	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-ru_RU_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-ru_RU_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-Support	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-Support	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-sv_SE	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-sv_SE	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-sv_SE_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-sv_SE_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-tr_TR	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-tr_TR	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-tr_TR_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-tr_TR_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-uk_UA	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-uk_UA	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-uk_UA_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-uk_UA_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-zh_CN	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-zh_CN	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-zh_CN_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-zh_CN_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-zh_TW	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-zh_TW	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobePhotoshop14-zh_TW_x64	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobePhotoshop14-zh_TW_x64	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/AdobeVideoProfilesCS5_0-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\AdobeVideoProfilesCS5_0-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/Microsoft VC 2005 Redist (x64)	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\Microsoft VC 2005 Redist (x64)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/Microsoft VC 2005 Redist (x86)	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\Microsoft VC 2005 Redist (x86)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/Microsoft VC 2008 Redist (x64)	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\Microsoft VC 2008 Redist (x64)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/Microsoft VC 2008 Redist (x86)	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\Microsoft VC 2008 Redist (x86)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/Microsoft VC 2010 Redist (x64)	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\Microsoft VC 2010 Redist (x64)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/Microsoft VC 2010 Redist (x86)	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\Microsoft VC 2010 Redist (x86)	0	0	0	0	0	2
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/payloads/ShareOnBehance1-mul	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\payloads\ShareOnBehance1-mul	0	0	0	0	0	5
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Adobe CC/resources/Dictionary	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Adobe CC\resources\Dictionary	0	0	0	0	0	31
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-Core-111213052454	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-Core-111213052454	0	0	0	0	0	7
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-Core_x64-111213053247	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-Core_x64-111213053247	0	0	0	0	0	7
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-cs_CZ-111213045913	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-cs_CZ-111213045913	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-cs_CZ_x64-111213050035	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-cs_CZ_x64-111213050035	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-da_DK-111213043119	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-da_DK-111213043119	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-da_DK_x64-111213043244	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-da_DK_x64-111213043244	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-de_DE-111213042545	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-de_DE-111213042545	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-de_DE_x64-111213042709	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-de_DE_x64-111213042709	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-en_AE-111213051538	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-en_AE-111213051538	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-en_AE_x64-111213051701	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-en_AE_x64-111213051701	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-en_GB-111213041200	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-en_GB-111213041200	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-en_GB_x64-111213041331	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-en_GB_x64-111213041331	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-en_IL-111213051823	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-en_IL-111213051823	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-en_IL_x64-111213051946	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-en_IL_x64-111213051946	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-es_ES-111213044804	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-es_ES-111213044804	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-es_ES_x64-111213044929	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-es_ES_x64-111213044929	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-es_MX-111213044518	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-es_MX-111213044518	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-es_MX_x64-111213044641	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-es_MX_x64-111213044641	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fi_FI-111213045338	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fi_FI-111213045338	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fi_FI_x64-111213045502	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fi_FI_x64-111213045502	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fr_CA-111213044230	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fr_CA-111213044230	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fr_CA_x64-111213044353	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fr_CA_x64-111213044353	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fr_FR-111213043940	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fr_FR-111213043940	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fr_FR_x64-111213044106	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fr_FR_x64-111213044106	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fr_MA-111213052108	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fr_MA-111213052108	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-fr_MA_x64-111213052231	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-fr_MA_x64-111213052231	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-hu_HU-111213051254	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-hu_HU-111213051254	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-hu_HU_x64-111213051417	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-hu_HU_x64-111213051417	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-it_IT-111213043406	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-it_IT-111213043406	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-it_IT_x64-111213043532	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-it_IT_x64-111213043532	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-ja_JP-111213041456	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-ja_JP-111213041456	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-ja_JP_x64-111213041618	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-ja_JP_x64-111213041618	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-ko_KR-111213041738	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-ko_KR-111213041738	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-ko_KR_x64-111213041859	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-ko_KR_x64-111213041859	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-nb_NO-111213045627	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-nb_NO-111213045627	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-nb_NO_x64-111213045750	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-nb_NO_x64-111213045750	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-nl_NL-111213043654	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-nl_NL-111213043654	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-nl_NL_x64-111213043818	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-nl_NL_x64-111213043818	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-pl_PL-111213050157	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-pl_PL-111213050157	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-pl_PL_x64-111213050320	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-pl_PL_x64-111213050320	0	0	0	0	0	6
/mnt/storage/Programs/Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]/Update to 14.2/payloads/AdobePhotoshop14-pt_BR-111213042833	E:\Programs\Adobe Photoshop CC 14.2 Final Multilanguage [ChingLiu]\Update to 14.2\payloads\AdobePhotoshop14-pt_BR-111213042833	0	0	0	0	0	6
